hlnum,ctermfg,ctermbg,guifg,guibg
1,red,,red,
2,green,,green,
3,69,,CornflowerBlue,
4,208,,DarkOrange,
5,39,,DeepSkyBlue,
6,106,,OliveDrab2,
7,205,,HotPink,
8,178,,Gold3,
9,207,,MediumOrchid1,
11,black,magenta,black,IndianRed
12,black,green,black,chartreuse
13,black,cyan,black,DeepSkyBlue
14,white,DarkRed,white,firebrick
15,white,DarkGreen,white,DarkGreen
16,white,DarkBlue,white,DarkSlateBlue
17,black,225,black,thistle
18,black,227,black,burlywood
19,black,153,black,PowderBlue
21,black,214,black,peru
22,black,108,black,DarkSeaGreen
23,black,67,black,SteelBlue
24,black,208,black,DarkOrange
25,black,106,black,DarkOliveGreen
26,black,116,black,SlateGray
27,red,236,red,grey20
28,green,236,green,grey20
29,69,236,CornflowerBlue,grey20
31,red,241,red,grey40
32,green,241,green,grey40
33,blue,241,blue,grey40
34,red,249,red,grey70
35,DarkGreen,249,DarkGreen,grey70
36,blue,249,blue,grey70
